"sku","_links_crosssell_sku"
"VB:0000","F:0521"
"","BG:0176"
"VB:0001","F:0521"
"","F:0522"
"","F:0523"
"","BG:0177"
"","BG:0178"
"","BG:0179"
"VB:0002","F:0521"
"","BG:0180"
"VB:0003","BG:0184"
"","BG:0185"
"","BG:0186"
"","BG:0189"
"","F:0527"
"","F:0528"
"","F:0529"
"VB:0004","F:0524"
"","BG:0183"
"","BG:0188"
"","F:0527"
"","F:0528"
"","F:0529"
"","F:0532"
"VB:0005","F:0524"
"","BG:0182"
"","BG:0190"
"","F:0527"
"","F:0528"
"","F:0529"
"","F:0530"
"","F:0531"
"VB:0006","F:0524"
"","BG:0181"
"","BG:0187"
"","F:0527"
"","F:0528"
"","F:0529"
"","F:0532"
"VB:0007","BG:0194"
"VB:0008","BG:0195"
"","BG:0196"
"","BG:0197"
"VB:0010","BG:0198"
"","BG:0199"
"","BG:0200"
"TP:0004","BR:0001"
"TP:0005","BR:0002"
"EP:0063","BR:0000"
"EP:0065","BR:0013"
"EP:0066","VU:0041"
"","VC:0020"
"","VC:0021"
"","BR:0020"
"","BR:0023"
"","BS:0004"
"EP:0001","W:0015"
"EP:0067","VU:0041"
"","BR:0023"
"","BS:0004"
"TP:0006","BR:0001"
"EP:0004","BR:0000"
"","BT:0014"
"","RP:0035"
"EP:0005","BR:0013"
"EP:0007","BR:0017"
"BR:0000","EP:0063"
"","EP:0004"
"BR:0001","TP:0004"
"","TP:0006"
"","EP:0071"
"","TP:0015"
"","TP:0017"
"","TP:0018"
"","TP:0019"
"BR:0002","TP:0005"
"","TP:0016"
"EP:0008","BR:0018"
"PU:D:0003","BG:0003"
"","F:0002"
"PU:D:0004","BG:0003"
"","F:0002"
"PU:D:0005","BG:0003"
"","F:0002"
"PU:D:0006","BG:0003"
"","F:0002"
"PU:D:0007","F:0002"
"PU:D:0008","F:0002"
"PU:D:0009","F:0002"
"PU:D:0010","F:0002"
"PU:D:0011","BT:0024"
"","F:0003"
"PU:D:0012","F:0004"
"","F:0052"
"","BG:0063"
"PU:D:0013","F:0006"
"","BG:0063"
"PU:D:0021","F:0013"
"PU:D:0022","F:0013"
"PU:D:0023","BG:0016"
"","BG:0018"
"PU:D:0024","BG:0016"
"","BG:0018"
"PU:D:0025","BG:0012"
"","F:0013"
"","F:0015"
"PU:D:0026","MT:0017"
"","BG:0024"
"","F:0021"
"PU:D:0027","MT:0017"
"","MT:0049"
"","BG:0024"
"","F:0021"
"PU:D:0028","MT:0018"
"","BG:0024"
"","F:0021"
"PU:D:0029","F:0021"
"PU:D:0030","MT:0047"
"","BG:0025"
"","BG:0026"
"PU:D:0031","BG:0025"
"","BG:0026"
"","MT:0086"
"PU:D:0032","MT:0004"
"","F:0029"
"PU:D:0033","F:0029"
"PU:D:0034","F:0032"
"PU:D:0035","F:0031"
"PU:D:0036","F:0033"
"PU:D:0037","F:0034"
"PU:D:0038","F:0035"
"PU:D:0039","MT:0022"
"PU:D:0042","MT:0039"
"","BG:0040"
"PU:D:0043","BG:0041"
"","BG:0042"
"PU:D:0044","BG:0041"
"","BG:0042"
"PU:D:0045","F:0038"
"","BG:0030"
"","MT:0077"
"PU:D:0046","F:0038"
"","BG:0030"
"PU:D:0047","BG:0043"
"PU:D:0048","BG:0044"
"PU:D:0049","BG:0044"
"PU:D:0050","BG:0044"
"PU:D:0051","F:0014"
"PU:D:0052","F:0014"
"PU:D:0053","F:0014"
"PU:D:0054","F:0013"
"PU:D:0055","F:0013"
"PU:D:0056","MT:0081"
"PU:D:0057","MT:0079"
"PU:D:0058","MT:0078"
"PU:D:0059","MT:0081"
"PU:D:0061","MT:0087"
"PU:D:0067","BG:0012"
"PU:D:0069","BG:0055"
"PU:D:0070","BG:0021"
"","F:0019"
"PU:D:0071","BG:0022"
"PU:D:0073","F:0008"
"PU:D:0076","BG:0029"
"","BG:0072"
"PU:D:0077","F:0525"
"","F:0526"
"PU:D:0078","F:0525"
"","F:0526"
"PU:D:0079","MT:0029"
"","F:0525"
"","F:0526"
"PU:D:0080","BG:0020"
"PU:D:0081","F:0008"
"PU:D:0082","BG:0027"
"PU:D:0083","BG:0027"
"PU:D:0084","BG:0027"
"","F:0098"
"","F:0131"
"PU:D:0085","BG:0022"
"","F:0018"
"PU:D:0086","BG:0027"
"PU:D:0087","F:0027"
"","BG:0027"
"PU:D:0091","BG:0012"
"","BG:0015"
"PU:D:0092","BG:0021"
"","F:0020"
"PU:D:0093","BG:0013"
"","F:0012"
"","BG:0014"
"","BG:0016"
"","BG:0018"
"PU:D:0094","BG:0013"
"","F:0012"
"","BG:0014"
"","BG:0016"
"","BG:0018"
"PU:D:0095","BG:0013"
"","F:0012"
"","BG:0014"
"","BG:0016"
"","BG:0018"
"PU:D:0096","BG:0012"
"","F:0013"
"","F:0015"
"PU:D:0097","BG:0012"
"","F:0013"
"","F:0015"
"PU:D:0098","BG:0012"
"","F:0013"
"","F:0015"
"PU:D:0099","BG:0012"
"","F:0013"
"","F:0015"
"PU:D:0101","MT:0012"
"","F:0039"
"","BG:0030"
"","BG:0039"
"PU:D:0103","BG:0012"
"","BG:0015"
"","BG:0017"
"","BG:0019"
"PU:D:0104","BG:0012"
"","BG:0015"
"PU:D:0105","BG:0012"
"","BG:0015"
"PU:D:0106","BG:0013"
"","BG:0014"
"","BG:0016"
"PU:D:0107","BG:0013"
"","BG:0014"
"","BG:0016"
"PU:D:0108","BG:0012"
"","BG:0015"
"","BG:0017"
"","BG:0019"
"PU:D:0109","BG:0012"
"","BG:0015"
"","BG:0017"
"","BG:0019"
"PU:D:0110","BG:0013"
"","BG:0014"
"","BG:0016"
"PU:D:0111","BG:0013"
"","BG:0014"
"","BG:0016"
"PU:D:0112","BG:0013"
"","BG:0014"
"","BG:0016"
"PU:D:0113","BG:0012"
"","BG:0015"
"","BG:0017"
"","BG:0019"
"PU:D:0114","BG:0012"
"","BG:0015"
"","BG:0017"
"","BG:0019"
"PU:D:0115","BG:0012"
"","BG:0015"
"","BG:0017"
"","BG:0019"
"PU:D:0116","BG:0012"
"","BG:0015"
"PU:D:0117","BG:0012"
"","BG:0015"
"PU:D:0118","BG:0023"
"PU:D:0120","BG:0022"
"","F:0018"
"","F:0019"
"PU:D:0121","F:0003"
"","F:0054"
"","BG:0063"
"PU:D:0122","BT:0024"
"","F:0003"
"","F:0054"
"","BG:0063"
"PU:D:0123","BT:0024"
"","BG:0063"
"PU:D:0124","MT:0008"
"","F:0038"
"","BG:0030"
"PU:D:0125","MT:0012"
"","MT:0013"
"","F:0039"
"","BG:0039"
"PU:D:0126","MT:0013"
"PU:D:0127","MT:0077"
"PU:D:0128","MT:0020"
"PU:D:0129","MT:0029"
"PU:D:0130","MT:0012"
"","MT:0013"
"","F:0039"
"","BG:0039"
"PU:D:0131","F:0039"
"","BG:0039"
"PU:D:0132","BG:0022"
"","F:0018"
"PU:D:0133","BG:0022"
"","F:0018"
"PU:D:0135","F:0004"
"","F:0043"
"PU:D:0136","F:0043"
"PU:D:0137","F:0003"
"PU:D:0138","F:0044"
"PU:D:0139","F:0044"
"PU:D:0140","MT:0029"
"PU:D:0149","BG:0021"
"PU:D:0150","BG:0021"
"","BG:0022"
"PU:D:0152","BG:0030"
"","F:0042"
"PU:D:0153","BG:0030"
"","F:0042"
"PU:D:0154","BG:0030"
"","F:0042"
"BR:0004","VU:0000"
"","VU:0001"
"","VU:0062"
"BR:0006","VU:0014"
"BR:0007","VU:0010"
"","VU:0011"
"","VU:0012"
"","VU:0021"
"","VU:0023"
"BR:0008","VU:0003"
"","VU:0005"
"","VU:0063"
"BR:0009","BT:0032"
"BR:0010","VU:0010"
"","VU:0011"
"","VU:0012"
"","VU:0013"
"","VU:0020"
"","VU:0021"
"","VU:0023"
"","VU:0024"
"BR:0011","VU:0014"
"VU:0000","BR:0004"
"","BT:0033"
"VU:0001","BR:0004"
"","BT:0033"
"VU:0003","BR:0008"
"","BT:0031"
"VU:0004","BT:0031"
"VU:0005","BR:0008"
"","BT:0031"
"VU:0006","BG:0213"
"VU:0007","BG:0213"
"VU:0008","BG:0213"
"VU:0009","BG:0213"
"VU:0010","BR:0007"
"","BR:0010"
"","RP:0013"
"","BG:0208"
"","BG:0212"
"VU:0011","BR:0007"
"","BR:0010"
"","RP:0013"
"","BG:0212"
"VU:0012","BR:0007"
"","BR:0010"
"","RP:0013"
"","PB:0009"
"","BG:0208"
"","BG:0212"
"VU:0013","BR:0010"
"","BG:0212"
"VU:0014","BR:0006"
"","BR:0011"
"","RP:0009"
"","RP:0013"
"","BG:0208"
"","BG:0212"
"VU:0015","BG:0212"
"VU:0016","BG:0212"
"VU:0018","BG:0207"
"VU:0020","BR:0010"
"","RP:0032"
"","PB:0009"
"","BG:0208"
"","BG:0209"
"","BG:0212"
"VU:0021","BR:0007"
"","BR:0010"
"","BG:0212"
"VU:0022","BG:0212"
"VU:0023","BR:0007"
"","BR:0010"
"","PB:0009"
"","BG:0212"
"VU:0024","BR:0010"
"","BG:0212"
"VU:0025","F:0139"
"","F:0140"
"","BG:0210"
"VU:0027","BT:0031"
"VU:0031","F:0139"
"","F:0140"
"","BG:0210"
"H:0012","EP:0059"
"H:0013","EP:0057"
"H:0014","A:0021"
"H:0016","EP:0056"
"H:0017","EP:0056"
"H:0018","EP:0059"
"H:0019","EP:0059"
"H:0020","VC:0012"
"","VC:0013"
"","VC:0014"
"","VC:0015"
"","VC:0018"
"","VC:0032"
"VC:0008","TP:0024"
"","EP:0057"
"","EP:0058"
"","EP:0059"
"","F:0061"
"","CT:0007"
"","CT:0012"
"","CT:0016"
"","FB:0008"
"","FB:0012"
"","FB:0013"
"","FB:0014"
"","FB:0028"
"","FB:0030"
"","A:0021"
"VC:0009","TP:0024"
"","EP:0057"
"","EP:0058"
"","EP:0059"
"","F:0061"
"","CT:0007"
"","CT:0012"
"","CT:0016"
"","FB:0008"
"","FB:0012"
"","FB:0013"
"","FB:0014"
"","FB:0028"
"","FB:0030"
"","A:0021"
"VC:0010","TP:0024"
"","EP:0057"
"","EP:0058"
"","EP:0059"
"","F:0061"
"","CT:0007"
"","CT:0012"
"","CT:0016"
"","FB:0008"
"","FB:0012"
"","FB:0013"
"","FB:0014"
"","FB:0028"
"","FB:0030"
"","A:0021"
"VC:0011","TP:0024"
"","EP:0057"
"","EP:0058"
"","EP:0059"
"","F:0061"
"","H:0044"
"","CT:0007"
"","CT:0012"
"","CT:0016"
"","FB:0010"
"","FB:0012"
"","FB:0013"
"","FB:0014"
"","FB:0029"
"","FB:0030"
"","A:0021"
"VC:0012","H:0020"
"","TP:0024"
"","EP:0057"
"","EP:0058"
"","EP:0059"
"","F:0061"
"","CT:0007"
"","CT:0012"
"","CT:0016"
"","FB:0010"
"","FB:0012"
"","FB:0013"
"","FB:0014"
"","FB:0029"
"","FB:0030"
"","A:0021"
"VC:0013","H:0020"
"","TP:0024"
"","EP:0057"
"","EP:0058"
"","EP:0059"
"","F:0061"
"","CT:0007"
"","CT:0012"
"","CT:0016"
"","FB:0010"
"","FB:0012"
"","FB:0013"
"","FB:0014"
"","FB:0029"
"","FB:0030"
"","A:0021"
"VC:0014","H:0020"
"","TP:0024"
"","EP:0057"
"","EP:0058"
"","EP:0059"
"","F:0061"
"","CT:0007"
"","CT:0012"
"","CT:0016"
"","FB:0010"
"","FB:0012"
"","FB:0013"
"","FB:0014"
"","FB:0029"
"","FB:0030"
"","A:0021"
"VC:0015","H:0020"
"","TP:0024"
"","EP:0057"
"","EP:0058"
"","EP:0059"
"","F:0061"
"","CT:0007"
"","CT:0012"
"","CT:0016"
"","FB:0010"
"","FB:0012"
"","FB:0013"
"","FB:0014"
"","FB:0029"
"","FB:0030"
"","A:0021"
"VU:0032","F:0055"
"","F:0059"
"","BG:0203"
"VU:0033","F:0061"
"VU:0034","H:0022"
"","BR:0020"
"","F:0068"
"","F:0071"
"","F:0081"
"","A:0024"
"","A:0025"
"","A:0026"
"","A:0027"
"","A:0028"
"","W:0068"
"","SS:0000"
"","SB:0000"
"","FB:0036"
"","A:0030"
"","A:0031"
"","A:0032"
"","A:0033"
"","BR:0024"
"","BG:0073"
"","DO:0001"
"","SB:0003"
"VU:0035","H:0022"
"","BR:0020"
"","F:0068"
"","F:0071"
"","F:0081"
"","A:0024"
"","A:0025"
"","A:0026"
"","A:0027"
"","A:0028"
"","W:0068"
"","SS:0000"
"","SB:0000"
"","FB:0036"
"","A:0030"
"","A:0031"
"","A:0032"
"","A:0033"
"","BR:0024"
"","BG:0073"
"","DO:0001"
"","SB:0003"
"VU:0036","H:0022"
"","BR:0020"
"","F:0068"
"","F:0071"
"","F:0081"
"","A:0024"
"","A:0025"
"","A:0026"
"","A:0027"
"","A:0028"
"","W:0068"
"","SS:0000"
"","SB:0000"
"","FB:0036"
"","A:0030"
"","A:0031"
"","A:0032"
"","A:0033"
"","BR:0024"
"","BG:0073"
"","DO:0001"
"","SB:0003"
"VU:0037","H:0022"
"","F:0068"
"","F:0071"
"","F:0081"
"","BR:0022"
"","A:0024"
"","A:0025"
"","A:0026"
"","A:0027"
"","SS:0001"
"","SB:0000"
"","FB:0036"
"","A:0030"
"","A:0031"
"","A:0032"
"","A:0033"
"","BG:0073"
"","DO:0001"
"","SB:0003"
"","BR:0025"
"","BR:0026"
"","BR:0027"
"VU:0038","H:0022"
"","BR:0020"
"","F:0068"
"","F:0070"
"","F:0081"
"","A:0026"
"","A:0027"
"","A:0028"
"","FB:0036"
"","A:0030"
"","A:0031"
"","A:0032"
"","A:0033"
"","BR:0024"
"","A:0034"
"","A:0035"
"","BG:0073"
"","DO:0001"
"VU:0039","H:0022"
"","BR:0021"
"","F:0068"
"","F:0070"
"","F:0081"
"","A:0026"
"","A:0027"
"","A:0028"
"","FB:0036"
"","A:0030"
"","A:0031"
"","A:0032"
"","A:0033"
"","A:0034"
"","A:0035"
"","BG:0073"
"","DO:0001"
"VU:0040","H:0022"
"","F:0065"
"","F:0066"
"","F:0072"
"","F:0074"
"","F:0075"
"","F:0076"
"","F:0077"
"","A:0024"
"","A:0025"
"","A:0026"
"","A:0027"
"","A:0028"
"","FB:0035"
"","CT:0036"
"","A:0030"
"","A:0031"
"","A:0032"
"","A:0033"
"","DO:0001"
"","BG:0175"
"VU:0041","EP:0066"
"","EP:0067"
"","H:0022"
"","EP:0071"
"","F:0065"
"","F:0066"
"","F:0072"
"","F:0073"
"","F:0074"
"","A:0024"
"","A:0025"
"","A:0026"
"","A:0027"
"","A:0028"
"","FB:0035"
"","CT:0036"
"","A:0030"
"","A:0031"
"","A:0032"
"","A:0033"
"","DO:0001"
"","EP:0076"
"","BG:0175"
"VU:0042","H:0022"
"","F:0065"
"","F:0072"
"","F:0074"
"","F:0075"
"","F:0076"
"","F:0077"
"","A:0024"
"","A:0025"
"","A:0026"
"","A:0027"
"","A:0028"
"","FB:0035"
"","CT:0036"
"","A:0030"
"","A:0031"
"","A:0032"
"","A:0033"
"","DO:0001"
"","BG:0175"
"VU:0043","H:0022"
"","F:0065"
"","F:0072"
"","F:0074"
"","F:0075"
"","F:0076"
"","F:0077"
"","A:0024"
"","A:0025"
"","A:0026"
"","A:0027"
"","A:0028"
"","FB:0035"
"","CT:0036"
"","A:0030"
"","A:0031"
"","A:0032"
"","A:0033"
"","DO:0001"
"","BG:0175"
"VC:0016","H:0022"
"","EP:0072"
"","EP:0073"
"","BR:0020"
"","F:0083"
"","A:0025"
"","A:0026"
"","A:0027"
"","A:0028"
"","W:0068"
"","FB:0035"
"","CT:0036"
"","CT:0037"
"","FB:0037"
"","A:0030"
"","A:0031"
"","A:0032"
"","A:0033"
"","BR:0024"
"","DO:0001"
"","EP:0076"
"","PB:0010"
"","PB:0011"
"","PB:0012"
"","A:0039"
"","A:0040"
"","BG:0174"
"","F:0520"
"","SB:0004"
"VC:0017","H:0022"
"","F:0083"
"","A:0025"
"","A:0027"
"","A:0028"
"","W:0068"
"","FB:0035"
"","CT:0037"
"","FB:0037"
"","A:0030"
"","A:0031"
"","A:0032"
"","A:0033"
"","DO:0001"
"","PB:0010"
"","A:0039"
"","A:0040"
"","BG:0174"
"","F:0520"
"","SB:0004"
"VC:0018","H:0020"
"","TP:0024"
"","EP:0057"
"","EP:0058"
"","EP:0059"
"","F:0061"
"","CT:0007"
"","CT:0012"
"","CT:0016"
"","FB:0010"
"","FB:0012"
"","FB:0013"
"","FB:0014"
"","FB:0029"
"","FB:0030"
"","A:0021"
"VC:0019","TP:0024"
"","EP:0057"
"","EP:0058"
"","EP:0059"
"","F:0061"
"","CT:0007"
"","CT:0012"
"","CT:0016"
"","FB:0008"
"","FB:0012"
"","FB:0013"
"","FB:0014"
"","FB:0028"
"","FB:0030"
"","A:0021"
"VU:0044","F:0061"
"VC:0020","EP:0066"
"","H:0022"
"","EP:0072"
"","EP:0073"
"","BR:0020"
"","F:0085"
"","A:0027"
"","A:0028"
"","W:0068"
"","FB:0035"
"","CT:0036"
"","CT:0037"
"","FB:0037"
"","A:0031"
"","A:0032"
"","BR:0024"
"","A:0036"
"","DO:0001"
"","A:0037"
"","A:0038"
"","BG:0173"
"","PB:0010"
"","PB:0011"
"","A:0040"
"VC:0021","EP:0066"
"","H:0022"
"","EP:0072"
"","EP:0073"
"","BR:0020"
"","F:0085"
"","A:0027"
"","A:0028"
"","W:0068"
"","FB:0035"
"","CT:0036"
"","CT:0037"
"","FB:0037"
"","A:0031"
"","A:0032"
"","BR:0024"
"","A:0036"
"","DO:0001"
"","A:0037"
"","A:0038"
"","BG:0173"
"","PB:0010"
"","PB:0011"
"","A:0040"
"H:0022","VU:0034"
"","VU:0035"
"","VU:0036"
"","VU:0037"
"","VU:0038"
"","VU:0039"
"","VU:0040"
"","VU:0041"
"","VU:0042"
"","VU:0043"
"","VC:0016"
"","VC:0017"
"","VC:0020"
"","VC:0021"
"","VU:0054"
"","VU:0055"
"","VU:0056"
"","VU:0057"
"","VC:0048"
"","VC:0049"
"","VC:0050"
"","VC:0051"
"VC:0022","F:0061"
"","H:0045"
"","CT:0007"
"","CT:0012"
"","CT:0016"
"","FB:0010"
"","FB:0012"
"","FB:0013"
"","FB:0014"
"","FB:0029"
"","FB:0030"
"","A:0021"
"VC:0023","F:0061"
"","H:0045"
"","CT:0007"
"","CT:0012"
"","CT:0016"
"","FB:0010"
"","FB:0012"
"","FB:0013"
"","FB:0014"
"","FB:0029"
"","FB:0030"
"","A:0021"
"VC:0024","F:0061"
"","H:0045"
"","CT:0007"
"","CT:0012"
"","CT:0016"
"","FB:0010"
"","FB:0012"
"","FB:0013"
"","FB:0014"
"","FB:0029"
"","FB:0030"
"","A:0021"
"VU:0045","EP:0057"
"","F:0058"
"","F:0060"
"","BG:0204"
"VC:0025","CT:0007"
"","CT:0012"
"","CT:0016"
"","FB:0012"
"","FB:0013"
"","FB:0014"
"","FB:0030"
"VC:0026","CT:0007"
"","CT:0012"
"","CT:0016"
"","FB:0012"
"","FB:0013"
"","FB:0014"
"","FB:0030"
"VC:0027","CT:0007"
"","CT:0012"
"","CT:0016"
"","FB:0012"
"","FB:0013"
"","FB:0014"
"","FB:0030"
"VC:0028","CT:0007"
"","CT:0012"
"","CT:0016"
"","FB:0012"
