"sku","_links_crosssell_sku"
"","VU:0043"
"F:0075","VU:0040"
"","VU:0042"
"","VU:0043"
"F:0076","VU:0040"
"","VU:0042"
"","VU:0043"
"F:0077","VU:0040"
"","VU:0042"
"","VU:0043"
"F:0080","VU:0057"
"F:0081","VU:0034"
"","VU:0035"
"","VU:0036"
"","VU:0037"
"","VU:0038"
"","VU:0039"
"","VU:0054"
"","VU:0055"
"","VU:0056"
"F:0082","VU:0057"
"F:0083","VC:0016"
"","VC:0017"
"","VC:0049"
"","VC:0050"
"","VC:0051"
"F:0085","VC:0020"
"","VC:0021"
"","VC:0048"
"F:0098","PU:D:0084"
"F:0131","PU:D:0084"
"F:0139","VU:0025"
"","VU:0031"
"F:0140","VU:0025"
"","VU:0031"
"BG:0049","PU:D:0191"
"BG:0051","PU:D:0190"
"","PU:D:0191"
"H:0044","VC:0011"
"H:0045","VC:0022"
"","VC:0023"
"","VC:0024"
"","VC:0033"
"BR:0022","VU:0037"
"","VU:0056"
"BR:0023","EP:0066"
"","EP:0067"
"","EP:0069"
"","EP:0070"
"","EP:0072"
"","EP:0073"
"BS:0004","EP:0066"
"","EP:0067"
"","VU:0057"
"","EP:0069"
"","EP:0070"
"","EP:0072"
"","EP:0073"
"BG:0055","PU:D:0069"
"CB:0001","MT:0030"
"BG:0056","PU:D:0175"
"MT:0068","CB:0018"
"MT:0069","CB:0019"
"MT:0070","CB:0023"
"MT:0071","CB:0025"
"MT:0072","CB:0026"
"MT:0073","CB:0017"
"MT:0074","CB:0028"
"MT:0075","CB:0020"
"CB:0011","MT:0042"
"","MT:0043"
"CB:0012","MT:0044"
"","MT:0046"
"CB:0013","MT:0045"
"CB:0014","MT:0062"
"","MT:0064"
"CB:0016","MT:0044"
"","MT:0046"
"CB:0017","MT:0073"
"CB:0018","MT:0068"
"CB:0019","MT:0069"
"CB:0020","MT:0075"
"CB:0021","MT:0063"
"CB:0022","MT:0063"
"CB:0023","MT:0070"
"CB:0025","MT:0071"
"CB:0026","MT:0065"
"","MT:0072"
"CB:0027","MT:0065"
"CB:0028","MT:0074"
"MT:0077","PU:D:0045"
"","PU:D:0127"
"MT:0078","PU:D:0058"
"MT:0079","PU:D:0057"
"MT:0081","PU:D:0056"
"","PU:D:0059"
"MT:0085","PU:D:0187"
"MT:0086","PU:D:0031"
"MT:0087","PU:D:0061"
"CT:0007","VC:0008"
"","VC:0009"
"","VC:0010"
"","VC:0011"
"","VC:0012"
"","VC:0013"
"","VC:0014"
"","VC:0015"
"","VC:0018"
"","VC:0019"
"","VC:0022"
"","VC:0023"
"","VC:0024"
"","VC:0025"
"","VC:0026"
"","VC:0027"
"","VC:0028"
"","VC:0029"
"","VC:0030"
"","VC:0031"
"","VC:0032"
"","VC:0033"
"CT:0012","VC:0008"
"","VC:0009"
"","VC:0010"
"","VC:0011"
"","VC:0012"
"","VC:0013"
"","VC:0014"
"","VC:0015"
"","VC:0018"
"","VC:0019"
"","VC:0022"
"","VC:0023"
"","VC:0024"
"","VC:0025"
"","VC:0026"
"","VC:0027"
"","VC:0028"
"","VC:0029"
"","VC:0030"
"","VC:0031"
"","VC:0032"
"","VC:0033"
"CT:0016","VC:0008"
"","VC:0009"
"","VC:0010"
"","VC:0011"
"","VC:0012"
"","VC:0013"
"","VC:0014"
"","VC:0015"
"","VC:0018"
"","VC:0019"
"","VC:0022"
"","VC:0023"
"","VC:0024"
"","VC:0025"
"","VC:0026"
"","VC:0027"
"","VC:0028"
"","VC:0029"
"","VC:0030"
"","VC:0031"
"","VC:0032"
"","VC:0033"
"FB:0008","VC:0008"
"","VC:0009"
"","VC:0010"
"","VC:0019"
"FB:0010","VC:0011"
"","VC:0012"
"","VC:0013"
"","VC:0014"
"","VC:0015"
"","VC:0018"
"","VC:0022"
"","VC:0023"
"","VC:0024"
"","VC:0031"
"","VC:0032"
"","VC:0033"
"FB:0012","VC:0008"
"","VC:0009"
"","VC:0010"
"","VC:0011"
"","VC:0012"
"","VC:0013"
"","VC:0014"
"","VC:0015"
"","VC:0018"
"","VC:0019"
"","VC:0022"
"","VC:0023"
"","VC:0024"
"","VC:0025"
"","VC:0026"
"","VC:0027"
"","VC:0028"
"","VC:0029"
"","VC:0030"
"","VC:0031"
"","VC:0032"
"","VC:0033"
"FB:0013","VC:0008"
"","VC:0009"
"","VC:0010"
"","VC:0011"
"","VC:0012"
"","VC:0013"
"","VC:0014"
"","VC:0015"
"","VC:0018"
"","VC:0019"
"","VC:0022"
"","VC:0023"
"","VC:0024"
"","VC:0025"
"","VC:0026"
"","VC:0027"
"","VC:0028"
"","VC:0029"
"","VC:0030"
"","VC:0031"
"","VC:0032"
"","VC:0033"
"FB:0014","VC:0008"
"","VC:0009"
"","VC:0010"
"","VC:0011"
"","VC:0012"
"","VC:0013"
"","VC:0014"
"","VC:0015"
"","VC:0018"
"","VC:0019"
"","VC:0022"
"","VC:0023"
"","VC:0024"
"","VC:0025"
"","VC:0026"
"","VC:0027"
"","VC:0028"
"","VC:0029"
"","VC:0030"
"","VC:0031"
"","VC:0032"
"","VC:0033"
"FB:0028","VC:0008"
"","VC:0009"
"","VC:0010"
"","VC:0019"
"FB:0029","VC:0011"
"","VC:0012"
"","VC:0013"
"","VC:0014"
"","VC:0015"
"","VC:0018"
"","VC:0022"
"","VC:0023"
"","VC:0024"
"","VC:0031"
"","VC:0032"
"","VC:0033"
"FB:0030","VC:0008"
"","VC:0009"
"","VC:0010"
"","VC:0011"
"","VC:0012"
"","VC:0013"
"","VC:0014"
"","VC:0015"
"","VC:0018"
"","VC:0019"
"","VC:0022"
"","VC:0023"
"","VC:0024"
"","VC:0025"
"","VC:0026"
"","VC:0027"
"","VC:0028"
"","VC:0029"
"","VC:0030"
"","VC:0031"
"","VC:0032"
"","VC:0033"
"A:0021","H:0014"
"","VC:0008"
"","VC:0009"
"","VC:0010"
"","VC:0011"
"","VC:0012"
"","VC:0013"
"","VC:0014"
"","VC:0015"
"","VC:0018"
"","VC:0019"
"","VC:0022"
"","VC:0023"
"","VC:0024"
"","VC:0031"
"","VC:0032"
"","VC:0033"
"A:0024","VU:0034"
"","VU:0035"
"","VU:0036"
"","VU:0037"
"","VU:0040"
"","VU:0041"
"","VU:0042"
"","VU:0043"
"","VU:0054"
"","VU:0055"
"","VU:0056"
"","VU:0057"
"A:0025","VU:0034"
"","VU:0035"
"","VU:0036"
"","VU:0037"
"","VU:0040"
"","VU:0041"
"","VU:0042"
"","VU:0043"
"","VC:0016"
"","VC:0017"
"","VU:0054"
"","VU:0055"
"","VU:0056"
"","VU:0057"
"","VC:0049"
"","VC:0050"
"","VC:0051"
"A:0026","VU:0034"
"","VU:0035"
"","VU:0036"
"","VU:0037"
"","VU:0038"
"","VU:0039"
"","VU:0040"
"","VU:0041"
"","VU:0042"
"","VU:0043"
"","VC:0016"
"","VU:0054"
"","VU:0055"
"","VU:0056"
"","VU:0057"
"","VC:0049"
"","VC:0050"
"","VC:0051"
"A:0027","VU:0034"
"","VU:0035"
"","VU:0036"
"","VU:0037"
"","VU:0038"
"","VU:0039"
"","VU:0040"
"","VU:0041"
"","VU:0042"
"","VU:0043"
"","VC:0016"
"","VC:0017"
"","VC:0020"
"","VC:0021"
"","VU:0054"
"","VU:0055"
"","VU:0056"
"","VU:0057"
"","VC:0048"
"","VC:0049"
"","VC:0050"
"","VC:0051"
"A:0028","VU:0034"
"","VU:0035"
"","VU:0036"
"","VU:0038"
"","VU:0039"
"","VU:0040"
"","VU:0041"
"","VU:0042"
"","VU:0043"
"","VC:0016"
"","VC:0017"
"","VC:0020"
"","VC:0021"
"","VU:0054"
"","VU:0055"
"","VU:0057"
"","VC:0048"
"","VC:0049"
"","VC:0050"
"","VC:0051"
"W:0068","VU:0034"
"","VU:0035"
"","VU:0036"
"","VC:0016"
"","VC:0017"
"","VC:0020"
"","VC:0021"
"","VU:0054"
"","VU:0055"
"","VC:0048"
"","VC:0049"
"","VC:0050"
"","VC:0051"
"SS:0000","VU:0034"
"","VU:0035"
"","VU:0036"
"","VU:0054"
"","VU:0055"
"SS:0001","VU:0037"
"","VU:0056"
"SB:0000","VU:0034"
"","VU:0035"
"","VU:0036"
"","VU:0037"
"","VU:0054"
"","VU:0055"
"","VU:0056"
"RP:0009","VU:0014"
"RP:0013","VU:0010"
"","VU:0011"
"","VU:0012"
"","VU:0014"
"RP:0032","VU:0020"
"PB:0009","VU:0012"
"","VU:0020"
"","VU:0023"
"BG:0063","PU:D:0012"
"","PU:D:0013"
"","PU:D:0121"
"","PU:D:0122"
"","PU:D:0123"
"BG:0072","PU:D:0076"
"RP:0035","EP:0004"
"","BT:0014"
"FB:0035","VU:0040"
"","VU:0041"
"","VU:0042"
"","VU:0043"
"","VC:0016"
"","VC:0017"
"","VC:0020"
"","VC:0021"
"","VC:0048"
"","VC:0049"
"","VC:0050"
"","VC:0051"
"CT:0036","VU:0040"
"","VU:0041"
"","VU:0042"
"","VU:0043"
"","VC:0016"
"","VC:0020"
"","VC:0021"
"","VC:0048"
"","VC:0049"
"","VC:0050"
"","VC:0051"
"CT:0037","VC:0016"
"","VC:0017"
"","VC:0020"
"","VC:0021"
"","VC:0048"
"","VC:0049"
"","VC:0050"
"","VC:0051"
"FB:0036","VU:0034"
"","VU:0035"
"","VU:0036"
"","VU:0037"
"","VU:0038"
"","VU:0039"
"","VU:0054"
"","VU:0055"
"","VU:0056"
"FB:0037","VC:0016"
"","VC:0017"
"","VC:0020"
"","VC:0021"
"","VC:0048"
"","VC:0049"
"","VC:0050"
"","VC:0051"
"A:0030","VU:0034"
"","VU:0035"
"","VU:0036"
"","VU:0037"
"","VU:0038"
"","VU:0039"
"","VU:0040"
"","VU:0041"
"","VU:0042"
"","VU:0043"
"","VC:0016"
"","VC:0017"
"","VU:0054"
"","VU:0055"
"","VU:0056"
"","VU:0057"
"","VC:0049"
"","VC:0050"
"","VC:0051"
"A:0031","VU:0034"
"","VU:0035"
"","VU:0036"
"","VU:0037"
"","VU:0038"
"","VU:0039"
"","VU:0040"
"","VU:0041"
"","VU:0042"
"","VU:0043"
"","VC:0016"
"","VC:0017"
"","VC:0020"
"","VC:0021"
"","VU:0054"
"","VU:0055"
"","VU:0056"
"","VU:0057"
"","VC:0048"
"","VC:0049"
"","VC:0050"
"","VC:0051"
"A:0032","VU:0034"
"","VU:0035"
"","VU:0036"
"","VU:0037"
"","VU:0038"
"","VU:0039"
"","VU:0040"
"","VU:0041"
"","VU:0042"
"","VU:0043"
"","VC:0016"
"","VC:0017"
"","VC:0020"
"","VC:0021"
"","VU:0054"
"","VU:0055"
"","VU:0056"
"","VU:0057"
"","VC:0048"
"","VC:0049"
"","VC:0050"
"","VC:0051"
"A:0033","VU:0034"
"","VU:0035"
"","VU:0036"
"","VU:0037"
"","VU:0038"
"","VU:0039"
"","VU:0040"
"","VU:0041"
"","VU:0042"
"","VU:0043"
"","VC:0016"
"","VC:0017"
"","VU:0054"
"","VU:0055"
"","VU:0056"
"","VU:0057"
"","VC:0049"
"","VC:0050"
"","VC:0051"
"BR:0024","VU:0034"
"","VU:0035"
"","VU:0036"
"","VU:0038"
"","VC:0016"
"","VC:0020"
"","VC:0021"
"","VU:0054"
"","VU:0055"
"","VC:0048"
"","VC:0049"
"","VC:0050"
"","VC:0051"
"A:0034","VU:0038"
"","VU:0039"
"A:0035","VU:0038"
"","VU:0039"
"BG:0073","VU:0034"
"","VU:0035"
"","VU:0036"
"","VU:0037"
"","VU:0038"
"","VU:0039"
"","VU:0054"
"","VU:0055"
"","VU:0056"
"","VU:0057"
"A:0036","VC:0020"
"","VC:0021"
"","VC:0048"
"VU:0064","F:0165"
"VU:0065","F:0167"
"","F:0171"
"VU:0066","F:0167"
"","F:0171"
"VU:0067","F:0167"
"","F:0171"
"VU:0068","F:0167"
"VU:0069","F:0167"
"VU:0070","F:0167"
"VU:0071","F:0167"
"","F:0190"
"VU:0072","F:0167"
"","F:0190"
"VU:0073","F:0167"
"VU:0074","F:0167"
"VU:0075","F:0167"
"","F:0190"
"VU:0076","F:0167"
"VU:0077","F:0167"
"VU:0078","F:0167"
"","F:0171"
"VU:0079","F:0167"
"VU:0080","F:0167"
"VU:0081","F:0167"
"","F:0171"
"VU:0082","F:0167"
"VU:0083","F:0167"
"","F:0190"
"VU:0084","F:0167"
"","F:0190"
"VU:0085","F:0167"
"VU:0086","F:0167"
"","F:0171"
"VU:0087","F:0167"
"VU:0088","F:0167"
"VU:0089","F:0167"
"","F:0171"
"VU:0090","F:0167"
"","F:0190"
"VU:0091","F:0176"
"VU:0092","F:0176"
"VU:0093","F:0176"
"VU:0094","F:0176"
"VU:0095","F:0176"
"VU:0096","F:0176"
"VU:0097","F:0176"
"VU:0098","F:0176"
"VU:0099","F:0176"
"VU:0100","F:0176"
"VU:0101","F:0176"
"VU:0102","F:0176"
"VU:0103","F:0176"
"VU:0104","F:0176"
"VU:0105","F:0176"
"VU:0106","F:0176"
"VU:0107","F:0176"
"VU:0108","F:0176"
"VU:0109","F:0176"
"VU:0110","F:0176"
"VU:0111","F:0176"
"VU:0112","F:0176"
"VU:0113","F:0176"
"VU:0114","F:0176"
"VU:0115","F:0176"
"VU:0116","F:0176"
"VU:0117","F:0176"
"VU:0118","F:0176"
"VU:0119","F:0176"
"VU:0120","F:0176"
"VU:0121","F:0176"
"VU:0122","F:0176"
"VU:0123","F:0176"
"VU:0124","F:0176"
"VU:0125","F:0178"
"VU:0126","F:0178"
"VU:0127","F:0178"
"VU:0128","F:0178"
"VU:0129","F:0178"
"VU:0130","F:0177"
"VU:0131","F:0177"
"VU:0132","F:0177"
"VU:0133","F:0177"
"VU:0134","F:0177"
"VU:0135","F:0177"
"VU:0136","F:0177"
"CE:0009","F:0179"
"CE:0010","F:0179"
"CE:0011","F:0179"
"CE:0012","F:0179"
"CE:0013","F:0179"
"CE:0014","F:0179"
"CE:0015","F:0179"
"CE:0016","F:0179"
"CE:0017","F:0179"
"CE:0018","F:0179"
"CE:0019","F:0179"
"CE:0020","F:0179"
"CE:0021","F:0179"
"CE:0022","F:0179"
"CE:0023","F:0179"
"CE:0024","F:0179"
"CE:0025","F:0179"
"CE:0026","F:0179"
"CE:0027","F:0179"
"CE:0028","F:0179"
"CE:0029","F:0179"
"CE:0030","F:0179"
"CE:0031","F:0179"
"CE:0032","F:0179"
"CE:0033","F:0179"
"CE:0034","F:0179"
"CE:0035","F:0179"
"CE:0036","F:0179"
"CE:0037","F:0179"
"CE:0038","F:0179"
"CE:0039","F:0179"
"CE:0040","F:0179"
"CE:0041","F:0179"
"CE:0042","F:0179"
"VU:0137","F:0184"
"VU:0138","F:0184"
"VU:0139","F:0184"
"VC:0058","F:0188"
"VC:0059","F:0188"
"VC:0060","F:0188"
"VU:0140","F:0190"
"VU:0141","F:0190"
"VU:0142","F:0198"
"VU:0143","F:0203"
"VU:0144","F:0203"
"DO:0001","VU:0034"
"","VU:0035"
"","VU:0036"
"","VU:0037"
"","VU:0038"
"","VU:0039"
"","VU:0040"
"","VU:0041"
"","VU:0042"
"","VU:0043"
"","VC:0016"
"","VC:0017"
"","VC:0020"
"","VC:0021"
"","VU:0054"
"","VU:0055"
"","VU:0056"
"","VU:0057"
"","VC:0048"
"","VC:0049"
"","VC:0050"
"","VC:0051"
"SB:0003","VU:0034"
"","VU:0035"
"","VU:0036"
"","VU:0037"
"","VU:0054"
"","VU:0055"
"","VU:0056"
"BR:0025","VU:0037"
"","VU:0056"
"BR:0026","VU:0037"
"","VU:0056"
"BR:0027","VU:0037"
"","VU:0056"
"EP:0076","VU:0041"
"","VC:0016"
"","VC:0049"
"","VC:0050"
"","VC:0051"
"A:0037","VC:0020"
"","VC:0021"
"","VC:0048"
"A:0038","VC:0020"
"","VC:0021"
"","VC:0048"
"BG:0173","VC:0020"
"","VC:0021"
"","VC:0048"
"PB:0010","VC:0016"
"","VC:0017"
"","VC:0020"
"","VC:0021"
"","VC:0048"
"","VC:0049"
"","VC:0050"
"","VC:0051"
"PB:0011","VC:0016"
"","VC:0020"
"","VC:0021"
"","VC:0049"
"","VC:0050"
"","VC:0051"
"PB:0012","VC:0016"
"","VC:0049"
"","VC:0050"
"","VC:0051"
"A:0039","VC:0016"
"","VC:0017"
"","VC:0049"
"","VC:0050"
"","VC:0051"
"A:0040","VC:0016"
"","VC:0017"
"","VC:0020"
"","VC:0021"
"","VC:0049"
"","VC:0050"
"","VC:0051"
"BG:0174","VC:0016"
"","VC:0017"
"","VC:0049"
"","VC:0050"
"","VC:0051"
"F:0520","VC:0016"
"","VC:0017"
"","VC:0049"
"","VC:0050"
"","VC:0051"
"SB:0004","VC:0016"
"","VC:0017"
"","VC:0049"
"","VC:0050"
"","VC:0051"
"BG:0175","VU:0040"
"","VU:0041"
"","VU:0042"
"","VU:0043"
"F:0521","VB:0000"
"","VB:0001"
"","VB:0002"
"F:0522","VB:0001"
"F:0523","VB:0001"
"F:0524","VB:0004"
"","VB:0005"
"","VB:0006"
"","VB:0011"
"","VB:0012"
"F:0525","PU:D:0077"
"","PU:D:0078"
"","PU:D:0079"
"F:0526","PU:D:0077"
"","PU:D:0078"
"","PU:D:0079"
"BG:0176","VB:0000"
"BG:0177","VB:0001"
"BG:0178","VB:0001"
"BG:0179","VB:0001"
"BG:0180","VB:0002"
"BG:0181","VB:0006"
"BG:0182","VB:0005"
"BG:0183","VB:0004"
"BG:0184","VB:0003"
"BG:0185","VB:0003"
"BG:0186","VB:0003"
"BG:0187","VB:0006"
"BG:0188","VB:0004"
"BG:0189","VB:0003"
"BG:0190","VB:0005"
"F:0527","VB:0003"
"","VB:0004"
"","VB:0005"
"","VB:0006"
"","VB:0011"
"","VB:0012"
"F:0528","VB:0003"
"","VB:0004"
"","VB:0005"
"","VB:0006"
"F:0529","VB:0003"
"","VB:0004"
"","VB:0005"
"","VB:0006"
"","VB:0011"
"","VB:0012"
"F:0530","VB:0005"
"F:0531","VB:0005"
"F:0532","VB:0004"
"","VB:0006"
"F:0533","VB:0011"
"BG:0194","VB:0007"
"BG:0195","VB:0008"
"BG:0196","VB:0008"
"BG:0197","VB:0008"
"BG:0198","VB:0010"
"BG:0199","VB:0010"
"BG:0200","VB:0010"
"BG:0201","VC:0034"
"","VC:0041"
"","VC:0042"
"","VC:0043"
"","VC:0056"
"","VC:0057"
"BG:0202","VC:0035"
"","VC:0036"
"","VC:0037"
"","VC:0038"
"","VC:0039"
"","VC:0040"
"","VC:0044"
"","VC:0045"
"","VC:0046"
"","VC:0047"
"","VC:0052"
"","VC:0053"
"","VC:0054"
"","VC:0055"
"BG:0203","VU:0032"
"","VU:0047"
"","VU:0048"
"","VU:0049"
"","VU:0050"
"","VU:0058"
"","VU:0059"
"","VU:0060"
"BG:0204","VU:0045"
"","VU:0051"
"BG:0207","VU:0018"
"BG:0208","VU:0010"
"","VU:0012"
"","VU:0014"
"","VU:0020"
"BG:0209","VU:0020"
"BG:0210","VU:0025"
"","VU:0031"
"BG:0212","VU:0010"
"","VU:0011"
"","VU:0012"
"","VU:0013"
"","VU:0014"
"","VU:0015"
"","VU:0016"
"","VU:0020"
"","VU:0021"
"","VU:0022"
"","VU:0023"
"","VU:0024"
"","VU:0061"
"BG:0213","VU:0006"
"","VU:0007"
"","VU:0008"
"","VU:0009"